window_start,window_end,sent_pkts,sent_bytes,recv_pkts,recv_bytes,avg_delay_ms,jitter_ms,DestinationRecvDataPkts,DestinationRecvDataBytes,throughput_bps,goodput_bps,ETX,PDR,LossRate
0.0,0.5,358,30072,357,30072,0.255,0.0,0.0,0.0,481152,0,0.0,0.0,1.0
0.5,1.0,344,51928,343,51928,0.303,0.016,0.0,0.0,830848,0,0.0,0.0,1.0
1.0,1.5,341,52420,340,52420,0.306,0.017,0.0,0.0,838720,0,0.0,0.0,1.0
1.5,2.0,356,54456,355,54456,0.304,0.017,0.0,0.0,871296,0,0.0,0.0,1.0
2.0,2.5,346,52800,344,52800,0.303,0.018,0.0,0.0,844800,0,0.0,0.0,1.0
2.5,3.0,322,49248,320,49248,0.304,0.017,0.0,0.0,787968,0,0.0,0.0,1.0
3.0,3.5,952,249236,948,249236,0.384,0.107,0.0,0.0,3987776,0,0.0,0.0,1.0
3.5,4.0,338,52456,337,52456,0.306,0.018,0.0,0.0,839296,0,0.0,0.0,1.0
4.0,4.5,347,53140,346,53140,0.304,0.016,0.0,0.0,850240,0,0.0,0.0,1.0
4.5,5.0,950,235492,948,235492,0.373,0.114,0.0,0.0,3767872,0,0.0,0.0,1.0
5.0,5.5,333,51676,331,51676,0.306,0.024,0.0,0.0,826816,0,0.0,0.0,1.0
5.5,6.0,363,56028,361,56028,0.305,0.016,0.0,0.0,896448,0,0.0,0.0,1.0
6.0,6.5,891,208676,888,208676,0.363,0.096,0.0,0.0,3338816,0,0.0,0.0,1.0
6.5,7.0,374,58776,373,58776,0.307,0.017,0.0,0.0,940416,0,0.0,0.0,1.0
7.0,7.5,363,55996,362,55996,0.305,0.016,0.0,0.0,895936,0,0.0,0.0,1.0
7.5,8.0,960,206168,956,206168,0.349,0.108,0.0,0.0,3298688,0,0.0,0.0,1.0
8.0,8.5,343,53676,341,53676,0.307,0.016,0.0,0.0,858816,0,0.0,0.0,1.0
8.5,9.0,359,55380,358,55380,0.306,0.018,0.0,0.0,886080,0,0.0,0.0,1.0
9.0,9.5,740,166668,736,166668,0.357,0.094,0.0,0.0,2666688,0,0.0,0.0,1.0
9.5,10.0,354,55800,353,55800,0.307,0.017,0.0,0.0,892800,0,0.0,0.0,1.0
10.0,10.5,340,52144,338,52144,0.309,0.042,0.0,0.0,834304,0,0.0,0.0,1.0
10.5,11.0,794,189048,793,189048,0.366,0.101,0.0,0.0,3024768,0,0.0,0.0,1.0
11.0,11.5,364,56472,363,56472,0.302,0.041,0.0,0.0,903552,0,0.0,0.0,1.0
11.5,12.0,355,55212,354,55212,0.304,0.039,0.0,0.0,883392,0,0.0,0.0,1.0
12.0,12.5,861,204312,859,204312,0.363,0.108,0.0,0.0,3268992,0,0.0,0.0,1.0
12.5,13.0,453,80360,452,80360,0.325,0.053,0.0,0.0,1285760,0,0.0,0.0,1.0
13.0,13.5,392,63904,391,63904,0.315,0.04,0.0,0.0,1022464,0,0.0,0.0,1.0
13.5,14.0,1122,255400,1120,255400,0.355,0.102,0.0,0.0,4086400,0,0.0,0.0,1.0
14.0,14.5,383,68084,382,68084,0.327,0.048,0.0,0.0,1089344,0,0.0,0.0,1.0
14.5,15.0,389,64140,388,64140,0.32,0.048,0.0,0.0,1026240,0,0.0,0.0,1.0
15.0,15.5,900,251408,899,251408,0.4,0.143,0.0,0.0,4022528,0,0.0,0.0,1.0
15.5,16.0,372,60232,371,60232,0.315,0.039,0.0,0.0,963712,0,0.0,0.0,1.0
16.0,16.5,395,64292,394,64292,0.305,0.027,0.0,0.0,1028672,0,0.0,0.0,1.0
16.5,17.0,1062,278044,1061,278044,0.38,0.127,0.0,0.0,4448704,0,0.0,0.0,1.0
17.0,17.5,411,67948,410,67948,0.309,0.037,0.0,0.0,1087168,0,0.0,0.0,1.0
17.5,18.0,413,68292,412,68292,0.322,0.046,0.0,0.0,1092672,0,0.0,0.0,1.0
18.0,18.5,1097,286696,1096,286696,0.386,0.125,0.0,0.0,4587136,0,0.0,0.0,1.0
18.5,19.0,415,70244,414,70244,0.323,0.047,0.0,0.0,1123904,0,0.0,0.0,1.0
19.0,19.5,440,74816,440,74816,0.323,0.044,0.0,0.0,1197056,0,0.0,0.0,1.0
19.5,20.0,924,244664,919,244664,0.387,0.134,0.0,0.0,3914624,0,0.0,0.0,1.0
20.0,20.5,445,76476,445,76476,0.325,0.046,0.0,0.0,1223616,0,0.0,0.0,1.0
20.5,21.0,409,71028,407,71028,0.337,0.052,0.0,0.0,1136448,0,0.0,0.0,1.0
21.0,21.5,1188,320252,1187,320252,0.391,0.15,0.0,0.0,5124032,0,0.0,0.0,1.0
21.5,22.0,407,70396,405,70396,0.321,0.043,0.0,0.0,1126336,0,0.0,0.0,1.0
22.0,22.5,398,68496,396,68496,0.322,0.048,0.0,0.0,1095936,0,0.0,0.0,1.0
22.5,23.0,1196,324952,1194,324952,0.392,0.13,0.0,0.0,5199232,0,0.0,0.0,1.0
23.0,23.5,440,77928,440,77928,0.335,0.053,0.0,0.0,1246848,0,0.0,0.0,1.0
23.5,24.0,471,84212,471,84212,0.318,0.044,0.0,0.0,1347392,0,0.0,0.0,1.0
24.0,24.5,1145,348732,1142,348732,0.419,0.15,0.0,0.0,5579712,0,0.0,0.0,1.0
24.5,25.0,474,86480,472,86480,0.326,0.048,0.0,0.0,1383680,0,0.0,0.0,1.0
25.0,25.5,446,80472,444,80472,0.328,0.049,0.0,0.0,1287552,0,0.0,0.0,1.0
